"filename", "language", "Dart", "comment", "blank", "total"
"/Users/leifetter/Documents/GitHub/lebenswiki_app/lib/views/content_feed.dart", "Dart", 119, 0, 11, 130
"/Users/leifetter/Documents/GitHub/lebenswiki_app/lib/views/create_short.dart", "Dart", 194, 0, 11, 205
"/Users/leifetter/Documents/GitHub/lebenswiki_app/lib/views/developer_info.dart", "Dart", 56, 0, 5, 61
"/Users/leifetter/Documents/GitHub/lebenswiki_app/lib/views/display_pack.dart", "Dart", 80, 0, 5, 85
"/Users/leifetter/Documents/GitHub/lebenswiki_app/lib/views/draft_view.dart", "Dart", 35, 0, 5, 40
"/Users/leifetter/Documents/GitHub/lebenswiki_app/lib/views/new_authentication_view.dart", "Dart", 40, 0, 4, 44
"/Users/leifetter/Documents/GitHub/lebenswiki_app/lib/views/profile_view.dart", "Dart", 265, 0, 12, 277
"/Users/leifetter/Documents/GitHub/lebenswiki_app/lib/views/report_view.dart", "Dart", 70, 0, 6, 76
"/Users/leifetter/Documents/GitHub/lebenswiki_app/lib/views/search_view.dart", "Dart", 141, 0, 13, 154
"/Users/leifetter/Documents/GitHub/lebenswiki_app/lib/views/your_shorts_view.dart", "Dart", 81, 0, 6, 87
"Total", "-", 4648, 109, 387, 5144
